username,role,patient_hospital_id,action,accessed_at,is_simulated,is_true_anomaly,anomaly_type
nurse_ella,nurse,P00120,update,2026-02-28T17:27:26+00:00,True,True,role_based_deviation
nurse_sara,nurse,P00029,view,2026-02-26T16:51:55+00:00,True,True,high_frequency_burst
doctor_bob,doctor,P00087,view,2026-02-28T10:55:59+00:00,True,False,normal
nurse_ella,nurse,P00241,view,2026-02-27T06:05:59+00:00,True,False,normal
doctor_bob,doctor,P00187,update,2026-03-02T13:00:24+00:00,True,False,normal
doctor_lina,doctor,P00199,view,2026-02-25T15:42:45+00:00,True,False,normal
admin_mike,admin,P00072,update,2026-03-03T08:37:30+00:00,True,False,normal
doctor_lina,doctor,P00044,view,2026-03-03T04:04:43+00:00,True,True,odd_hour
nurse_sara,nurse,P00055,view,2026-02-27T08:26:42+00:00,True,False,normal
doctor_lina,doctor,P00146,view,2026-03-02T11:25:08+00:00,True,False,normal
admin_mike,admin,P00055,view,2026-02-27T09:04:34+00:00,True,True,role_based_deviation
doctor_amy,doctor,P00151,view,2026-03-01T11:10:28+00:00,True,False,normal
admin_mike,admin,P00133,update,2026-02-27T12:59:42+00:00,True,False,normal
doctor_amy,doctor,P00140,view,2026-03-02T11:18:38+00:00,True,False,normal
nurse_omar,nurse,P00196,view,2026-03-01T07:05:40+00:00,True,False,normal
doctor_amy,doctor,P00072,view,2026-03-01T09:47:28+00:00,True,False,normal
doctor_lina,doctor,P00081,view,2026-02-27T07:53:23+00:00,True,False,normal
doctor_bob,doctor,P00068,view,2026-02-25T07:57:22+00:00,True,False,normal
doctor_lina,doctor,P00044,update,2026-02-28T16:47:09+00:00,True,False,normal
nurse_omar,nurse,P00222,view,2026-03-01T19:51:42+00:00,True,True,role_based_deviation
doctor_lina,doctor,P00163,view,2026-02-25T07:54:30+00:00,True,False,normal
doctor_amy,doctor,P00009,update,2026-02-26T10:25:21+00:00,True,False,normal
doctor_lina,doctor,P00069,update,2026-02-26T15:21:01+00:00,True,False,normal
nurse_omar,nurse,P00081,view,2026-02-28T17:46:50+00:00,True,True,role_based_deviation
doctor_lina,doctor,P00059,update,2026-03-03T18:27:00+00:00,True,False,normal
nurse_sara,nurse,P00052,update,2026-03-02T17:27:04+00:00,True,False,normal
nurse_ella,nurse,P00233,view,2026-03-01T15:42:26+00:00,True,False,normal
doctor_bob,doctor,P00089,view,2026-02-28T17:47:57+00:00,True,False,normal
nurse_ella,nurse,P00017,view,2026-03-02T19:50:37+00:00,True,False,normal
doctor_amy,doctor,P00063,view,2026-02-25T18:10:42+00:00,True,False,normal
nurse_ella,nurse,P00138,view,2026-02-25T13:43:19+00:00,True,False,normal
doctor_bob,doctor,P00026,view,2026-02-25T08:29:26+00:00,True,False,normal
doctor_bob,doctor,P00024,view,2026-02-26T18:00:57+00:00,True,False,normal
nurse_sara,nurse,P00238,view,2026-03-03T13:58:54+00:00,True,False,normal
nurse_sara,nurse,P00043,view,2026-02-25T20:39:52+00:00,True,False,normal
doctor_amy,doctor,P00152,view,2026-02-28T14:16:48+00:00,True,False,normal
nurse_omar,nurse,P00112,view,2026-03-01T20:04:45+00:00,True,False,normal
nurse_ella,nurse,P00144,view,2026-03-02T18:44:09+00:00,True,False,normal
nurse_omar,nurse,P00051,create,2026-03-01T20:05:45+00:00,True,True,high_frequency_burst
nurse_sara,nurse,P00195,update,2026-03-03T17:19:48+00:00,True,False,normal
doctor_lina,doctor,P00199,view,2026-02-25T16:57:14+00:00,True,False,normal
doctor_bob,doctor,P00148,update,2026-02-25T13:46:10+00:00,True,False,normal
nurse_omar,nurse,P00196,view,2026-02-26T06:05:41+00:00,True,False,normal
doctor_bob,doctor,P00213,view,2026-02-28T12:21:48+00:00,True,False,normal
doctor_amy,doctor,P00023,view,2026-02-26T15:03:22+00:00,True,False,normal
nurse_ella,nurse,P00241,view,2026-03-02T06:39:09+00:00,True,False,normal
nurse_ella,nurse,P00017,create,2026-03-01T17:10:38+00:00,True,False,normal
nurse_ella,nurse,P00109,view,2026-03-03T06:59:19+00:00,True,False,normal
doctor_lina,doctor,P00044,view,2026-02-27T18:53:40+00:00,True,False,normal
nurse_sara,nurse,P00033,view,2026-02-25T07:22:34+00:00,True,False,normal
nurse_ella,nurse,P00057,view,2026-02-25T21:06:27+00:00,True,False,normal
nurse_omar,nurse,P00164,view,2026-02-27T14:39:51+00:00,True,False,normal
nurse_sara,nurse,P00005,view,2026-02-25T13:53:59+00:00,True,False,normal
nurse_sara,nurse,P00188,view,2026-02-28T16:01:31+00:00,True,False,normal
nurse_omar,nurse,P00216,create,2026-02-27T14:35:00+00:00,True,False,normal
nurse_omar,nurse,P00161,view,2026-03-02T21:41:45+00:00,True,False,normal
doctor_bob,doctor,P00050,view,2026-03-01T17:37:23+00:00,True,False,normal
admin_mike,admin,P00151,view,2026-02-28T12:19:16+00:00,True,False,normal
doctor_lina,doctor,P00197,view,2026-02-26T09:12:13+00:00,True,False,normal
nurse_sara,nurse,P00018,view,2026-03-03T12:18:14+00:00,True,False,normal
nurse_omar,nurse,P00223,update,2026-02-27T02:44:08+00:00,True,True,odd_hour
nurse_sara,nurse,P00083,view,2026-02-28T20:21:11+00:00,True,False,normal
doctor_amy,doctor,P00190,view,2026-03-03T16:40:43+00:00,True,False,normal
admin_mike,admin,P00186,view,2026-03-03T16:48:26+00:00,True,False,normal
nurse_omar,nurse,P00196,view,2026-02-28T15:55:37+00:00,True,False,normal
nurse_sara,nurse,P00005,view,2026-02-26T01:16:42+00:00,True,True,odd_hour
doctor_amy,doctor,P00007,view,2026-02-26T16:30:18+00:00,True,False,normal
nurse_omar,nurse,P00069,view,2026-03-01T04:42:51+00:00,True,True,odd_hour
nurse_omar,nurse,P00041,view,2026-03-03T07:10:50+00:00,True,False,normal
admin_mike,admin,P00236,view,2026-02-26T12:44:25+00:00,True,False,normal
doctor_amy,doctor,P00029,view,2026-02-26T12:38:16+00:00,True,False,normal
nurse_sara,nurse,P00207,view,2026-03-03T14:36:02+00:00,True,False,normal
admin_mike,admin,P00162,view,2026-02-28T15:05:30+00:00,True,False,normal
doctor_amy,doctor,P00144,view,2026-02-26T14:18:42+00:00,True,False,normal
nurse_omar,nurse,P00249,view,2026-03-03T18:55:32+00:00,True,False,normal
